week_start,demand,promo_flag,promo_lift,promo_carryover,holiday_flag,holiday_lead_flag,holiday_decay_flag,year,month,week_of_year
2018-01-01,34,0,0.0,0.0,0,0,0,2018,1,1
2018-01-08,45,0,0.0,0.0,0,0,0,2018,1,2
2018-01-15,35,0,0.0,0.0,0,0,0,2018,1,3
2018-01-22,29,0,0.0,0.0,0,0,0,2018,1,4
2018-01-29,49,0,0.0,0.0,0,0,0,2018,1,5
2018-02-05,78,0,0.0,0.0,0,1,0,2018,2,6
2018-02-12,66,0,0.0,0.0,1,0,0,2018,2,7
2018-02-19,44,0,0.0,0.0,0,0,1,2018,2,8
2018-02-26,51,1,0.3605797384568381,0.0,0,0,0,2018,2,9
2018-03-05,51,0,0.0,0.13073907434405224,0,0,0,2018,3,10
2018-03-12,41,0,0.0,0.0,0,0,0,2018,3,11
2018-03-19,42,0,0.0,0.0,0,0,0,2018,3,12
2018-03-26,39,0,0.0,0.0,0,0,0,2018,3,13
2018-04-02,46,0,0.0,0.0,0,0,0,2018,4,14
2018-04-09,70,0,0.0,0.0,0,0,0,2018,4,15
2018-04-16,67,0,0.0,0.0,0,0,0,2018,4,16
2018-04-23,68,0,0.0,0.0,0,0,0,2018,4,17
2018-04-30,60,0,0.0,0.0,0,1,0,2018,4,18
2018-05-07,76,0,0.0,0.0,1,0,0,2018,5,19
2018-05-14,51,0,0.0,0.0,0,0,1,2018,5,20
2018-05-21,44,0,0.0,0.0,0,0,0,2018,5,21
2018-05-28,42,0,0.0,0.0,0,0,0,2018,5,22
2018-06-04,67,1,0.1670787515558358,0.0,0,0,0,2018,6,23
2018-06-11,35,0,0.0,0.06682206646335749,0,0,0,2018,6,24
2018-06-18,36,0,0.0,0.0,0,0,0,2018,6,25
2018-06-25,23,0,0.0,0.0,0,0,0,2018,6,26
2018-07-02,38,0,0.0,0.0,0,0,0,2018,7,27
2018-07-09,45,1,0.3889667618321835,0.0,0,0,0,2018,7,28
2018-07-16,50,0,0.0,0.155325073014298,0,0,0,2018,7,29
2018-07-23,25,0,0.0,0.0,0,0,0,2018,7,30
2018-07-30,33,0,0.0,0.0,0,0,0,2018,7,31
2018-08-06,51,1,0.10364634240694491,0.0,0,0,0,2018,8,32
2018-08-13,47,0,0.0,0.032242961429901656,0,0,0,2018,8,33
2018-08-20,37,0,0.0,0.0,0,0,0,2018,8,34
2018-08-27,35,0,0.0,0.0,0,0,0,2018,8,35
2018-09-03,27,0,0.0,0.0,0,0,0,2018,9,36
2018-09-10,56,0,0.0,0.0,0,0,0,2018,9,37
2018-09-17,54,0,0.0,0.0,0,0,0,2018,9,38
2018-09-24,32,0,0.0,0.0,0,0,0,2018,9,39
2018-10-01,40,0,0.0,0.0,0,0,0,2018,10,40
2018-10-08,23,0,0.0,0.0,0,0,0,2018,10,41
2018-10-15,36,0,0.0,0.0,0,0,0,2018,10,42
2018-10-22,86,0,0.0,0.0,0,0,0,2018,10,43
2018-10-29,33,0,0.0,0.0,0,0,0,2018,10,44
2018-11-05,126,1,0.3909636480122918,0.0,0,0,0,2018,11,45
2018-11-12,55,0,0.0,0.1383219546253614,0,0,0,2018,11,46
2018-11-19,43,0,0.0,0.0,0,1,0,2018,11,47
2018-11-26,80,1,0.11294797358517283,0.0,1,0,0,2018,11,48
2018-12-03,66,0,0.0,0.04393146965762197,0,0,1,2018,12,49
2018-12-10,63,0,0.0,0.0,0,0,0,2018,12,50
2018-12-17,88,0,0.0,0.0,0,1,0,2018,12,51
2018-12-24,148,1,0.3673429341094214,0.0,1,1,0,2018,12,52
2018-12-31,70,0,0.0,0.13589097991185514,1,0,1,2018,12,1
2019-01-07,59,0,0.0,0.0,0,0,1,2019,1,2
2019-01-14,41,0,0.0,0.0,0,0,0,2019,1,3
2019-01-21,38,0,0.0,0.0,0,0,0,2019,1,4
2019-01-28,17,0,0.0,0.0,0,0,0,2019,1,5
2019-02-04,71,0,0.0,0.0,0,1,0,2019,2,6
2019-02-11,95,0,0.0,0.0,1,0,0,2019,2,7
2019-02-18,74,0,0.0,0.0,0,0,1,2019,2,8
2019-02-25,59,0,0.0,0.0,0,0,0,2019,2,9
2019-03-04,73,0,0.0,0.0,0,0,0,2019,3,10
2019-03-11,57,0,0.0,0.0,0,0,0,2019,3,11
2019-03-18,49,1,0.25831033272589,0.0,0,0,0,2019,3,12
2019-03-25,51,0,0.0,0.06444058063725853,0,0,0,2019,3,13
2019-04-01,44,0,0.0,0.0,0,0,0,2019,4,14
2019-04-08,51,0,0.0,0.0,0,0,0,2019,4,15
2019-04-15,60,1,0.3978894388357902,0.0,0,0,0,2019,4,16
2019-04-22,21,0,0.0,0.11543123840101593,0,0,0,2019,4,17
2019-04-29,62,0,0.0,0.0,0,1,0,2019,4,18
2019-05-06,105,1,0.12213896942061966,0.0,1,0,0,2019,5,19
2019-05-13,82,0,0.0,0.027582873455638646,0,0,1,2019,5,20
2019-05-20,46,0,0.0,0.0,0,0,0,2019,5,21
2019-05-27,34,0,0.0,0.0,0,0,0,2019,5,22
2019-06-03,24,0,0.0,0.0,0,0,0,2019,6,23
2019-06-10,66,0,0.0,0.0,0,0,0,2019,6,24
2019-06-17,47,0,0.0,0.0,0,0,0,2019,6,25
2019-06-24,54,0,0.0,0.0,0,0,0,2019,6,26
2019-07-01,60,0,0.0,0.0,0,0,0,2019,7,27
2019-07-08,58,0,0.0,0.0,0,0,0,2019,7,28
2019-07-15,86,1,0.26615628532039626,0.0,0,0,0,2019,7,29
2019-07-22,36,0,0.0,0.10401659254833719,0,0,0,2019,7,30
2019-07-29,39,0,0.0,0.0,0,0,0,2019,7,31
2019-08-05,43,0,0.0,0.0,0,0,0,2019,8,32
2019-08-12,44,0,0.0,0.0,0,0,0,2019,8,33
2019-08-19,34,0,0.0,0.0,0,0,0,2019,8,34
2019-08-26,61,0,0.0,0.0,0,0,0,2019,8,35
2019-09-02,40,0,0.0,0.0,0,0,0,2019,9,36
2019-09-09,25,0,0.0,0.0,0,0,0,2019,9,37
2019-09-16,39,1,0.3907907606857297,0.0,0,0,0,2019,9,38
2019-09-23,49,0,0.0,0.12553564143823664,0,0,0,2019,9,39
2019-09-30,45,0,0.0,0.0,0,0,0,2019,9,40
2019-10-07,50,0,0.0,0.0,0,0,0,2019,10,41
2019-10-14,39,0,0.0,0.0,0,0,0,2019,10,42
2019-10-21,71,0,0.0,0.0,0,0,0,2019,10,43
2019-10-28,62,0,0.0,0.0,0,0,0,2019,10,44
2019-11-04,42,0,0.0,0.0,0,0,0,2019,11,45
2019-11-11,54,0,0.0,0.0,0,0,0,2019,11,46
2019-11-18,39,0,0.0,0.0,0,1,0,2019,11,47
2019-11-25,75,0,0.0,0.0,1,0,0,2019,11,48
2019-12-02,54,1,0.2569293532510447,0.0,0,0,1,2019,12,49
2019-12-09,103,1,0.2888195914405788,0.06313488027891076,0,0,0,2019,12,50
2019-12-16,64,0,0.0,0.0965639817362071,0,1,0,2019,12,51
2019-12-23,89,0,0.0,0.0,1,1,0,2019,12,52
2019-12-30,108,1,0.30872460669538515,0.0,1,0,1,2019,12,1
2020-01-06,41,1,0.236362319430332,0.0999112009236119,0,0,1,2020,1,2
2020-01-13,82,0,0.0,0.06420369803960925,0,0,0,2020,1,3
2020-01-20,47,1,0.2882674240252191,0.0,0,0,0,2020,1,4
2020-01-27,46,0,0.0,0.0642004757214225,0,0,0,2020,1,5
2020-02-03,64,0,0.0,0.0,0,1,0,2020,2,6
2020-02-10,82,0,0.0,0.0,1,0,0,2020,2,7
2020-02-17,67,0,0.0,0.0,0,0,1,2020,2,8
2020-02-24,51,0,0.0,0.0,0,0,0,2020,2,9
2020-03-02,50,0,0.0,0.0,0,0,0,2020,3,10
2020-03-09,26,0,0.0,0.0,0,0,0,2020,3,11
2020-03-16,51,0,0.0,0.0,0,0,0,2020,3,12
2020-03-23,51,0,0.0,0.0,0,0,0,2020,3,13
2020-03-30,55,0,0.0,0.0,0,0,0,2020,3,14
2020-04-06,37,0,0.0,0.0,0,0,0,2020,4,15
2020-04-13,83,0,0.0,0.0,0,0,0,2020,4,16
2020-04-20,74,0,0.0,0.0,0,0,0,2020,4,17
2020-04-27,66,1,0.27529429357693014,0.0,0,1,0,2020,4,18
2020-05-04,94,0,0.0,0.0920349124085703,1,0,0,2020,5,19
2020-05-11,60,0,0.0,0.0,0,0,1,2020,5,20
2020-05-18,57,0,0.0,0.0,0,0,0,2020,5,21
2020-05-25,67,0,0.0,0.0,0,0,0,2020,5,22
2020-06-01,33,0,0.0,0.0,0,0,0,2020,6,23
2020-06-08,36,0,0.0,0.0,0,0,0,2020,6,24
2020-06-15,47,0,0.0,0.0,0,0,0,2020,6,25
2020-06-22,61,0,0.0,0.0,0,0,0,2020,6,26
2020-06-29,33,0,0.0,0.0,0,0,0,2020,6,27
